831 results - 201 files

server.php:
  15  // built-in PHP web server. This provides a convenient way to test a Laravel
  5757:             throw new \Exception("The PHP GD extension is required, but is not installed.");
  5758          }

vendor/php-http/discovery/CHANGELOG.md:
   54  - [#208](https://github.com/php-http/discovery/pull/208) - Add composer plugin to auto-install missing implementations.
   55:   When libraries require an http implementation but no packages providing that implementation is installed in the application, the plugin will automatically install one.
   56    This is only done for libraries that directly require php-http/discovery to avoid unexpected dependency installation.

   63  
   64: - [#202](https://github.com/php-http/discovery/pull/202) - Avoid error when the Symfony PSR-18 client exists but its dependencies are not installed
   65  

  267  
  268: - Puli composer plugin must be installed separately
  269  

vendor/php-http/discovery/composer.json:
  48              "vendor/bin/phpspec run",
  49:             "vendor/bin/simple-phpunit --group NothingInstalled"
  50          ],

vendor/php-http/discovery/README.md:
  37  Then, you can disable the Composer plugin embeded in `php-http/discovery`
  38: because you just installed the dev dependencies you need for testing:
  39  

  64  Internally, this code will use whatever PSR-7, PSR-17 and PSR-18 implementations
  65: that your users have installed.
  66  

vendor/php-http/discovery/src/Composer/Plugin.php:
   16  use Composer\Plugin\PluginInterface;
   17: use Composer\Repository\InstalledRepositoryInterface;
   18  use Composer\Repository\RepositorySet;

   28   * virtual packages, this plugin will auto-install a well-known implementation if none is
   29:  * found. The plugin will first look at already installed packages and figure out the
   30   * preferred implementation to install based on the below stickyness rules (or on the first

   89       * Describes which package should be preferred on the left side
   90:      * depending on which one is already installed on the right side.
   91       */

  242  
  243:     public function getMissingRequires(InstalledRepositoryInterface $repo, array $requires, bool $isProject, array $pinnedAbstractions): array
  244      {

vendor/php-http/discovery/src/Strategy/CommonClassesStrategy.php:
   73          HttpAsyncClient::class => [
   74:             ['class' => SymfonyHttplug::class, 'condition' => [SymfonyHttplug::class, Promise::class, [self::class, 'isPsr17FactoryInstalled']]],
   75              ['class' => Guzzle7::class, 'condition' => Guzzle7::class],

   80          HttpClient::class => [
   81:             ['class' => SymfonyHttplug::class, 'condition' => [SymfonyHttplug::class, [self::class, 'isPsr17FactoryInstalled'], [self::class, 'isSymfonyImplementingHttpClient']]],
   82              ['class' => Guzzle7::class, 'condition' => Guzzle7::class],

  170       */
  171:     public static function isPsr17FactoryInstalled()
  172      {

vendor/php-http/message/src/MessageFactory/DiactorosMessageFactory.php:
  12  if (!interface_exists(MessageFactory::class)) {
  13:     throw new \LogicException('You cannot use "Http\Message\MessageFactory\DiactorosMessageFactory" as the "php-http/message-factory" package is not installed. Try running "composer require php-http/message-factory". Note that this package is deprecated, use "psr/http-factory" instead');
  14  }

vendor/php-http/message/src/MessageFactory/GuzzleMessageFactory.php:
   9  if (!interface_exists(MessageFactory::class)) {
  10:     throw new \LogicException('You cannot use "Http\Message\MessageFactory\GuzzleMessageFactory" as the "php-http/message-factory" package is not installed. Try running "composer require php-http/message-factory". Note that this package is deprecated, use "psr/http-factory" instead');
  11  }

vendor/php-http/message/src/MessageFactory/SlimMessageFactory.php:
  12  if (!interface_exists(MessageFactory::class)) {
  13:     throw new \LogicException('You cannot use "Http\Message\MessageFactory\SlimMessageFactory" as the "php-http/message-factory" package is not installed. Try running "composer require php-http/message-factory". Note that this package is deprecated, use "psr/http-factory" instead');
  14  }

vendor/php-http/message/src/StreamFactory/DiactorosStreamFactory.php:
  10  if (!interface_exists(StreamFactory::class)) {
  11:     throw new \LogicException('You cannot use "Http\Message\MessageFactory\DiactorosStreamFactory" as the "php-http/message-factory" package is not installed. Try running "composer require php-http/message-factory". Note that this package is deprecated, use "psr/http-factory" instead');
  12  }

vendor/php-http/message/src/StreamFactory/GuzzleStreamFactory.php:
  8  if (!interface_exists(StreamFactory::class)) {
  9:     throw new \LogicException('You cannot use "Http\Message\MessageFactory\GuzzleStreamFactory" as the "php-http/message-factory" package is not installed. Try running "composer require php-http/message-factory". Note that this package is deprecated, use "psr/http-factory" instead');
  10  }

vendor/php-http/message/src/StreamFactory/SlimStreamFactory.php:
   9  if (!interface_exists(StreamFactory::class)) {
  10:     throw new \LogicException('You cannot use "Http\Message\MessageFactory\SlimStreamFactory" as the "php-http/message-factory" package is not installed. Try running "composer require php-http/message-factory". Note that this package is deprecated, use "psr/http-factory" instead');
  11  }

vendor/php-http/message/src/UriFactory/DiactorosUriFactory.php:
  10  if (!interface_exists(UriFactory::class)) {
  11:     throw new \LogicException('You cannot use "Http\Message\MessageFactory\DiactorosUriFactory" as the "php-http/message-factory" package is not installed. Try running "composer require php-http/message-factory". Note that this package is deprecated, use "psr/http-factory" instead');
  12  }

vendor/php-http/message/src/UriFactory/GuzzleUriFactory.php:
  10  if (!interface_exists(UriFactory::class)) {
  11:     throw new \LogicException('You cannot use "Http\Message\MessageFactory\GuzzleUriFactory" as the "php-http/message-factory" package is not installed. Try running "composer require php-http/message-factory". Note that this package is deprecated, use "psr/http-factory" instead');
  12  }

vendor/php-http/message/src/UriFactory/SlimUriFactory.php:
   9  if (!interface_exists(UriFactory::class)) {
  10:     throw new \LogicException('You cannot use "Http\Message\MessageFactory\SlimUriFactory" as the "php-http/message-factory" package is not installed. Try running "composer require php-http/message-factory". Note that this package is deprecated, use "psr/http-factory" instead');
  11  }

vendor/phpmailer/phpmailer/get_oauth_token.php:
  25   * e.g.: http://localhost/phpmailer/get_oauth_token.php
  26:  * * Ensure dependencies are installed with 'composer install'
  27   * * Set up an app in your Google/Yahoo/Microsoft account

vendor/phpmailer/phpmailer/README.md:
  164  
  165: You can generate complete API-level documentation by running `phpdoc` in the top-level folder, and documentation will appear in the `docs` folder, though you'll need to have [PHPDocumentor](http://www.phpdoc.org) installed. You may find [the unit tests](https://github.com/PHPMailer/PHPMailer/blob/master/test/PHPMailerTest.php) a good reference for how to do various operations such as encryption.
  166  

vendor/phpseclib/phpseclib/README.md:
  78  
  79: 2. Ensure you have Composer installed (see [Composer Download Instructions](https://getcomposer.org/download/))
  80  

vendor/phpseclib/phpseclib/phpseclib/Crypt/RSA.php:
  245       * ignored (ie. multi-prime RSA support is more intended as a way to speed up RSA key generation when there's
  246:      * a chance neither gmp nor OpenSSL are installed)
  247       *

vendor/predis/predis/src/Command/Argument/Search/CreateArguments.php:
  27      /**
  28:      * Specify data type for given index. To index JSON you must have the RedisJSON module to be installed.
  29       *

vendor/psy/psysh/bin/psysh:
  112  // Keep this PHP 5.3 and 5.4 code around for a while in case someone is using a
  113: // globally installed psysh as a bin launcher for older local versions.
  114  if (version_compare(PHP_VERSION, '5.3.6', '<')) {

vendor/psy/psysh/src/ExecutionLoop/RunkitReloader.php:
  28      /**
  29:      * Only enabled if Runkit is installed.
  30       */

vendor/psy/psysh/src/VersionUpdater/Installer.php:
  42      /**
  43:      * Verify the currently installed PsySH phar is writable so it can be replaced.
  44       */

  73      /**
  74:      * Extract the "psysh" phar from the archive and move it, replacing the currently installed phar.
  75       *

  98      /**
  99:      * Create a backup of the currently installed PsySH phar in the temporary directory with a version number postfix.
  100       *

vendor/psy/psysh/src/VersionUpdater/SelfUpdate.php:
   21   *
   22:  * If a new version is available, this command will download it and replace the currently installed version
   23   */

  113          if (!$this->installer->isInstallLocationWritable()) {
  114:             $output->writeln('<error>Installed version is not writable.</error>');
  115  

vendor/pusher/pusher-php-server/src/Pusher.php:
  172          if (!extension_loaded('json')) {
  173:             throw new PusherException('The Pusher library requires the PHP JSON module. Please ensure it is installed');
  174          }

vendor/pusher/pusher-php-server/src/PusherCrypto.php:
  61          if (!function_exists('sodium_crypto_secretbox')) {
  62:             throw new PusherException('To use end to end encryption, you must either be using PHP 7.2 or greater or have installed the libsodium-php extension for php < 7.2.');
  63          }

vendor/sabberworm/php-css-parser/CHANGELOG.md:
  182  
  183: * Make default settings’ multibyte parsing option dependent on whether or not the mbstring extension is actually installed.
  184  * *No backwards-incompatible changes*

vendor/spondonit/laravel-fcm-notification/README.md:
  15  
  16: This package can be installed through Composer.
  17  

vendor/spondonit/school-service/src/Controllers/InstallController.php:
  33      public function user(){
  34:         $ac = Storage::exists('.temp_app_installed') ? Storage::get('.temp_app_installed') : null;
  35  

vendor/spondonit/school-service/src/Middleware/SchoolService.php:
  39  
  40:        $temp = Storage::exists('.temp_app_installed') ? Storage::get('.temp_app_installed') : false;
  41          

  50                  Storage::delete(['.access_code', '.account_email']);
  51:                 Storage::put('.app_installed', '');
  52              }

  54  
  55:         $c = Storage::exists('.app_installed') ? Storage::get('.app_installed') : false;
  56          if (!$c) {

vendor/spondonit/service/resources/lang/en/install.php:
  72  "purchase_code" => 'Purchase Code',
  73: "installed_domain" => "Installation domain",
  74  "error" => 'Something Wrong',

vendor/spondonit/service/resources/views/install/license.blade.php:
  29                          <div class="form-group">
  30:                             <label class="required" for="installed_domain">{{ __('service::install.installed_domain') }}</label>
  31:                             <input type="text" class="form-control" name="installed_domain" id="installed_domain" required="required" readonly value="{{ app_url() }}" >
  32                          </div>

vendor/spondonit/service/resources/views/update/index.blade.php:
  19                                      <tr>
  20:                                         <td>Current Installed Version</td>
  21                                          <td>{{ gv($product, 'current_version') }}</td>

  87                                      <tr>
  88:                                         <td>Current Installed Version</td>
  89                                          <td>{{ gv($product, 'current_version') }}</td>

vendor/spondonit/service/src/SpondonItServiceProvider.php:
  19      {
  20:         App::macro('isInstalled',function (){
  21:             return  Storage::exists('.app_installed') &&  Storage::get('.app_installed');
  22          });

vendor/spondonit/service/src/Controllers/CheckController.php:
   41                  Storage::deleteDirectory(config('app.item'));
   42:                 Storage::put('.app_installed', '');
   43                  Storage::put('.logout', 'true');

   96              if (gbv($params, 'ri')) {
   97:                 Storage::put('.app_installed', $checksum);
   98                  Storage::put('.install_count', Storage::get('.install_count') + 1);

  101              } else {
  102:                 Storage::put('.temp_app_installed', $checksum ?? '');
  103                  $goto = route('service.database');

vendor/spondonit/service/src/Controllers/InstallController.php:
  34  
  35:         $ac = Storage::exists('.app_installed') ? Storage::get('.app_installed') : null;
  36          if($ac){

  56  
  57:         $ac = Storage::exists('.app_installed') ? Storage::get('.app_installed') : null;
  58          if($ac){

  76              if (request('re_install') && $this->repo->checkReinstall()){
  77:                 Storage::put('.app_installed', Storage::get('.temp_app_installed'));
  78:                 Storage::delete('.temp_app_installed');
  79                  Storage::put('.install_count', Storage::get('.install_count') + 1);

  89  
  90:         $ac = Storage::exists('.temp_app_installed') ? Storage::get('.temp_app_installed') : null;
  91          if(!$ac){

vendor/spondonit/service/src/Controllers/LicenseController.php:
  28  
  29:         $ac = Storage::exists('.app_installed') ? Storage::get('.app_installed') : null;
  30          if(!$ac){

  43  
  44:         $ac = Storage::exists('.app_installed') ? Storage::get('.app_installed') : null;
  45          if(!$ac){

  59  
  60:         $ac = Storage::exists('.app_installed') ? Storage::get('.app_installed') : null;
  61          if(!$ac){

vendor/spondonit/service/src/Repositories/InitRepository.php:
   34              } else if($error == 1045){
   35:                 $c = Storage::exists('.app_installed') && Storage::get('.app_installed');
   36                  if($c){

   59          $e = Storage::exists('.account_email') ? Storage::get('.account_email') : null;
   60:         $c = Storage::exists('.app_installed') ? Storage::get('.app_installed') : null;
   61          $v = Storage::exists('.version') ? Storage::get('.version') : null;

   78                  Storage::deleteDirectory(config('app.item'));
   79:                 Storage::put('.app_installed', '');
   80                  Auth::logout();

   90          $e = Storage::exists('.account_email') ? Storage::get('.account_email') : null;
   91:         $c = Storage::exists('.app_installed') ? Storage::get('.app_installed') : null;
   92          $v = Storage::exists('.version') ? Storage::get('.version') : null;

  121          $e = Storage::exists('.account_email') ? Storage::get('.account_email') : null;
  122:         $c = Storage::exists('.app_installed') ? Storage::get('.app_installed') : null;
  123          $v = Storage::exists('.version') ? Storage::get('.version') : null;

vendor/spondonit/service/src/Repositories/InstallRepository.php:
   31      {
   32:         $ac = Storage::exists('.app_installed') ? Storage::get('.app_installed') : null;
   33          if ($ac) {

  107          $server[] = $this->check(extension_loaded('zip'), 'Zip archive PHP extension enabled.', 'Install and enable Zip archive extension.', true);
  108:         $server[] = $this->check(class_exists('finfo'), 'Finfo is installed.', 'Install Finfo (mandatory for read or write file).', true);
  109:         $server[] = $this->check(class_exists('PDO'), 'PDO is installed.', 'Install PDO (mandatory for Eloquent).', true);
  110:         $server[] = $this->check(extension_loaded('curl'), 'CURL is installed.', 'Install and enable CURL.', true);
  111          $server[] = $this->check(ini_get('allow_url_fopen'), 'allow_url_fopen is on.', 'Turn on allow_url_fopen.', true);

  312  
  313:         Storage::put('.temp_app_installed', $checksum ?? '');
  314          Storage::put('.access_code', $license_code ?? '');

  346          $e = Storage::exists('.account_email') ? Storage::get('.account_email') : null;
  347:         $c = Storage::exists('.temp_app_installed') ? Storage::get('.temp_app_installed') : null;
  348          $v = Storage::exists('.version') ? Storage::get('.version') : null;

  359              Storage::deleteDirectory(config('app.item'));
  360:             Storage::put('.temp_app_installed', '');
  361              return false;

  375          if ($this->migrateDB()) {
  376:             $ac = Storage::exists('.temp_app_installed') ? Storage::get('.temp_app_installed') : null;
  377:             Storage::put('.app_installed', $ac);
  378              Storage::put('.user_email', gv($params, 'email'));

  380  
  381:             Storage::delete('.temp_app_installed');
  382          } else {

  556              $s->update_url = $url;
  557:             $s->installed_domain = app_url();
  558              $s->activated_date = date('Y-m-d');

  639              Storage::delete(['.access_code', '.account_email']);
  640:             Storage::put('.app_installed', '');
  641              Artisan::call('optimize:clear');

  674                  'email' => $e,
  675:                 'installed_domain' => app_url(),
  676                  'activated_date' => date('Y-m-d'),

vendor/spondonit/service/src/Repositories/LicenseRepository.php:
   30          $e = Storage::exists('.account_email') ? Storage::get('.account_email') : null;
   31:         $c = Storage::exists('.app_installed') ? Storage::get('.app_installed') : null;
   32          $v = Storage::exists('.version') ? Storage::get('.version') : null;

   50          Storage::delete(['.access_code', '.account_email']);
   51:         Storage::put('.app_installed', '');
   52  

  139                  'email' => null,
  140:                 'installed_domain' => null,
  141                  'activated_date' => null,

vendor/spondonit/service/src/Repositories/UpdateRepository.php:
  44          $e = Storage::exists('.account_email') ? Storage::get('.account_email') : null;
  45:         $c = Storage::exists('.app_installed') ? Storage::get('.app_installed') : null;
  46          $v = Storage::exists('.version') ? Storage::get('.version') : null;

vendor/stripe/stripe-php/.gitignore:
  6  
  7: # Ignore the SimpleTest library if it is installed to /test/.
  8  /test/simpletest/

vendor/symfony/console/Application.php:
   124          if (!$this->signalRegistry) {
   125:             throw new RuntimeException('Signals are not supported. Make sure that the "pcntl" extension is installed and that "pcntl_*" functions are not disabled by your php.ini\'s "disable_functions" directive.');
   126          }

  1017              if (!$this->signalRegistry) {
  1018:                 throw new RuntimeException('Unable to subscribe to signal events. Make sure that the "pcntl" extension is installed and that "pcntl_*" functions are not disabled by your php.ini\'s "disable_functions" directive.');
  1019              }

vendor/symfony/console/Helper/ProcessHelper.php:
  37          if (!class_exists(Process::class)) {
  38:             throw new \LogicException('The ProcessHelper cannot be run as the Process component is not installed. Try running "compose require symfony/process".');
  39          }

vendor/symfony/error-handler/DebugClassLoader.php:
   13  
   14: use Composer\InstalledVersions;
   15  use Doctrine\Common\Persistence\Proxy as LegacyProxy;

  442                          && str_starts_with($className, 'Symfony\\')
  443:                         && (!class_exists(InstalledVersions::class)
  444:                             || 'symfony/symfony' !== InstalledVersions::getRootPackage()['name'])
  445                      ) {

vendor/symfony/error-handler/ErrorEnhancer/ClassNotFoundErrorEnhancer.php:
  156          // Symfony may ship some polyfills, like "Normalizer". But if the Intl
  157:         // extension is already installed, the next require_once will fail with
  158          // a compile error because the class is already defined. And this one

vendor/symfony/http-foundation/Request.php:
  1940          // if either the class Locale doesn't exist, or an exception is thrown when
  1941:         // setting the default locale, the intl module is not installed, and
  1942          // the call can be ignored:

vendor/symfony/http-foundation/File/File.php:
  55          if (!class_exists(MimeTypes::class)) {
  56:             throw new \LogicException('You cannot guess the extension as the Mime component is not installed. Try running "composer require symfony/mime".');
  57          }

  73          if (!class_exists(MimeTypes::class)) {
  74:             throw new \LogicException('You cannot guess the mime type as the Mime component is not installed. Try running "composer require symfony/mime".');
  75          }

vendor/symfony/http-foundation/File/UploadedFile.php:
  128          if (!class_exists(MimeTypes::class)) {
  129:             throw new \LogicException('You cannot guess the extension as the Mime component is not installed. Try running "composer require symfony/mime".');
  130          }

vendor/symfony/http-kernel/HttpClientKernel.php:
  38          if (null === $client && !class_exists(HttpClient::class)) {
  39:             throw new \LogicException(sprintf('You cannot use "%s" as the HttpClient component is not installed. Try running "composer require symfony/http-client".', __CLASS__));
  40          }

  80          if (!class_exists(AbstractPart::class)) {
  81:             throw new \LogicException('You cannot pass non-empty bodies as the Mime component is not installed. Try running "composer require symfony/mime".');
  82          }

vendor/symfony/http-kernel/DataCollector/TimeDataCollector.php:
   33          $this->stopwatch = $stopwatch;
   34:         $this->data = ['events' => [], 'stopwatch_installed' => false, 'start_time' => 0];
   35      }

   48              'events' => [],
   49:             'stopwatch_installed' => class_exists(Stopwatch::class, false),
   50          ];

   54      {
   55:         $this->data = ['events' => [], 'stopwatch_installed' => false, 'start_time' => 0];
   56  

  120  
  121:     public function isStopwatchInstalled(): bool
  122      {
  123:         return $this->data['stopwatch_installed'];
  124      }

vendor/symfony/http-kernel/EventListener/CacheAttributeListener.php:
  184              ? new ExpressionLanguage()
  185:             : throw new \LogicException('Unable to use expressions as the Symfony ExpressionLanguage component is not installed. Try running "composer require symfony/expression-language".');
  186      }

vendor/symfony/mailer/Exception/UnsupportedSchemeException.php:
  88          if ($package && !class_exists($package['class'])) {
  89:             parent::__construct(sprintf('Unable to send emails via "%s" as the bridge is not installed. Try running "composer require %s".', $provider, $package['package']));
  90  

vendor/symfony/mailer/Transport/AbstractHttpTransport.php:
  35              if (!class_exists(HttpClient::class)) {
  36:                 throw new \LogicException(sprintf('You cannot use "%s" as the HttpClient component is not installed. Try running "composer require symfony/http-client".', __CLASS__));
  37              }

vendor/symfony/process/Process.php:
  141       *
  142:      * @throws LogicException When proc_open is not installed
  143       */

  187       *
  188:      * @throws LogicException When proc_open is not installed
  189       */

vendor/symfony/routing/Matcher/UrlMatcher.php:
  264              if (!class_exists(ExpressionLanguage::class)) {
  265:                 throw new \LogicException('Unable to use expressions as the Symfony ExpressionLanguage component is not installed. Try running "composer require symfony/expression-language".');
  266              }

vendor/symfony/routing/Matcher/Dumper/CompiledUrlMatcherDumper.php:
  449              if (!class_exists(ExpressionLanguage::class)) {
  450:                 throw new \LogicException('Unable to use expressions as the Symfony ExpressionLanguage component is not installed. Try running "composer require symfony/expression-language".');
  451              }

vendor/symfony/string/Slugger/AsciiSlugger.php:
  19  if (!interface_exists(LocaleAwareInterface::class)) {
  20:     throw new \LogicException('You cannot use the "Symfony\Component\String\Slugger\AsciiSlugger" as the "symfony/translation-contracts" package is not installed. Try running "composer require symfony/translation-contracts".');
  21  }

  94          if (false !== $emoji && !class_exists(EmojiTransliterator::class)) {
  95:             throw new \LogicException(sprintf('You cannot use the "%s()" method as the "symfony/intl" package is not installed. Try running "composer require symfony/intl".', __METHOD__));
  96          }

vendor/symfony/translation/CHANGELOG.md:
  24   * Deprecate `PhpExtractor` in favor of `PhpAstExtractor`
  25:  * Add `PhpAstExtractor` (requires [nikic/php-parser](https://github.com/nikic/php-parser) to be installed)
  26  

vendor/symfony/translation/Exception/UnsupportedSchemeException.php:
  45          if ($package && !class_exists($package['class'])) {
  46:             parent::__construct(sprintf('Unable to synchronize translations via "%s" as the provider is not installed. Try running "composer require %s".', $provider, $package['package']));
  47  

vendor/symfony/translation/Extractor/PhpAstExtractor.php:
  38          if (!class_exists(ParserFactory::class)) {
  39:             throw new \LogicException(sprintf('You cannot use "%s" as the "nikic/php-parser" package is not installed. Try running "composer require nikic/php-parser".', static::class));
  40          }

  79          if (!class_exists(Finder::class)) {
  80:             throw new \LogicException(sprintf('You cannot use "%s" as the "symfony/finder" package is not installed. Try running "composer require symfony/finder".', static::class));
  81          }

vendor/symfony/translation/Extractor/PhpExtractor.php:
  325          if (!class_exists(Finder::class)) {
  326:             throw new \LogicException(sprintf('You cannot use "%s" as the "symfony/finder" package is not installed. Try running "composer require symfony/finder".', static::class));
  327          }

vendor/symfony/var-dumper/Caster/LinkStub.php:
  71                      $v = \dirname($r->getFileName(), 2);
  72:                     if (is_file($v.'/composer/installed.json')) {
  73                          self::$vendorRoots[] = $v.\DIRECTORY_SEPARATOR;

vendor/tightenco/collect/upgrade.sh:
  64          if ! [ -x "$(command -v ${dependency})" ]; then
  65:             echo "Error: ${dependency} is not installed." >&2
  66              exit 1

vendor/twilio/sdk/src/Twilio/Rest/Preview.php:
   37   * @property \Twilio\Rest\Preview\Marketplace\AvailableAddOnList $availableAddOns
   38:  * @property \Twilio\Rest\Preview\Marketplace\InstalledAddOnList $installedAddOns
   39   * @property \Twilio\Rest\Preview\Sync\ServiceList $services

   55   * @method \Twilio\Rest\Preview\Marketplace\AvailableAddOnContext availableAddOns(string $sid)
   56:  * @method \Twilio\Rest\Preview\Marketplace\InstalledAddOnContext installedAddOns(string $sid)
   57   * @method \Twilio\Rest\Preview\Sync\ServiceContext services(string $sid)

  293      /**
  294:      * @return \Twilio\Rest\Preview\Marketplace\InstalledAddOnList
  295       */
  296:     protected function getInstalledAddOns() {
  297:         return $this->marketplace->installedAddOns;
  298      }

  300      /**
  301:      * @param string $sid The SID of the InstalledAddOn resource to fetch
  302:      * @return \Twilio\Rest\Preview\Marketplace\InstalledAddOnContext
  303       */
  304:     protected function contextInstalledAddOns($sid) {
  305:         return $this->marketplace->installedAddOns($sid);
  306      }

vendor/twilio/sdk/src/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/AssignedAddOnContext.php:
  32       *                           to fetch
  33:      * @param string $resourceSid The SID of the Phone Number that installed this
  34       *                            Add-on

vendor/twilio/sdk/src/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/AssignedAddOnInstance.php:
  41       * @param string $accountSid The SID of the Account that created the resource
  42:      * @param string $resourceSid The SID of the Phone Number that installed this
  43       *                            Add-on

vendor/twilio/sdk/src/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/AssignedAddOnList.php:
   25       * @param string $accountSid The SID of the Account that created the resource
   26:      * @param string $resourceSid The SID of the Phone Number that installed this
   27       *                            Add-on

  127       *
  128:      * @param string $installedAddOnSid The SID that identifies the Add-on
  129       *                                  installation

  132       */
  133:     public function create($installedAddOnSid) {
  134:         $data = Values::of(array('InstalledAddOnSid' => $installedAddOnSid, ));
  135  

vendor/twilio/sdk/src/Twilio/Rest/Lookups/V1/PhoneNumberOptions.php:
  66      /**
  67:      * The `unique_name` of an Add-on you would like to invoke. Can be the `unique_name` of an Add-on that is installed on your account. You can specify multiple instances of this parameter to invoke multiple Add-ons. For more information about  Add-ons, see the [Add-ons documentation](https://www.twilio.com/docs/add-ons).
  68       *

vendor/twilio/sdk/src/Twilio/Rest/Preview/Marketplace.php:
  14  use Twilio\Rest\Preview\Marketplace\AvailableAddOnList;
  15: use Twilio\Rest\Preview\Marketplace\InstalledAddOnList;
  16  use Twilio\Version;

  19   * @property \Twilio\Rest\Preview\Marketplace\AvailableAddOnList $availableAddOns
  20:  * @property \Twilio\Rest\Preview\Marketplace\InstalledAddOnList $installedAddOns
  21   * @method \Twilio\Rest\Preview\Marketplace\AvailableAddOnContext availableAddOns(string $sid)
  22:  * @method \Twilio\Rest\Preview\Marketplace\InstalledAddOnContext installedAddOns(string $sid)
  23   */

  25      protected $_availableAddOns = null;
  26:     protected $_installedAddOns = null;
  27  

  49      /**
  50:      * @return \Twilio\Rest\Preview\Marketplace\InstalledAddOnList
  51       */
  52:     protected function getInstalledAddOns() {
  53:         if (!$this->_installedAddOns) {
  54:             $this->_installedAddOns = new InstalledAddOnList($this);
  55          }
  56:         return $this->_installedAddOns;
  57      }

vendor/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/InstalledAddOnContext.php:
   14  use Twilio\Options;
   15: use Twilio\Rest\Preview\Marketplace\InstalledAddOn\InstalledAddOnExtensionList;
   16  use Twilio\Serialize;

   22   *
   23:  * @property \Twilio\Rest\Preview\Marketplace\InstalledAddOn\InstalledAddOnExtensionList $extensions
   24:  * @method \Twilio\Rest\Preview\Marketplace\InstalledAddOn\InstalledAddOnExtensionContext extensions(string $sid)
   25   */
   26: class InstalledAddOnContext extends InstanceContext {
   27      protected $_extensions = null;

   29      /**
   30:      * Initialize the InstalledAddOnContext
   31       *
   32       * @param \Twilio\Version $version Version that contains the resource
   33:      * @param string $sid The SID of the InstalledAddOn resource to fetch
   34:      * @return \Twilio\Rest\Preview\Marketplace\InstalledAddOnContext
   35       */

   41  
   42:         $this->uri = '/InstalledAddOns/' . \rawurlencode($sid) . '';
   43      }

   45      /**
   46:      * Deletes the InstalledAddOnInstance
   47       *

   55      /**
   56:      * Fetch a InstalledAddOnInstance
   57       *
   58:      * @return InstalledAddOnInstance Fetched InstalledAddOnInstance
   59       * @throws TwilioException When an HTTP error occurs.

   69  
   70:         return new InstalledAddOnInstance($this->version, $payload, $this->solution['sid']);
   71      }

   73      /**
   74:      * Update the InstalledAddOnInstance
   75       *
   76       * @param array|Options $options Optional Arguments
   77:      * @return InstalledAddOnInstance Updated InstalledAddOnInstance
   78       * @throws TwilioException When an HTTP error occurs.

   94  
   95:         return new InstalledAddOnInstance($this->version, $payload, $this->solution['sid']);
   96      }

  100       *
  101:      * @return \Twilio\Rest\Preview\Marketplace\InstalledAddOn\InstalledAddOnExtensionList
  102       */

  104          if (!$this->_extensions) {
  105:             $this->_extensions = new InstalledAddOnExtensionList($this->version, $this->solution['sid']);
  106          }

  153          }
  154:         return '[Twilio.Preview.Marketplace.InstalledAddOnContext ' . \implode(' ', $context) . ']';
  155      }

vendor/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/InstalledAddOnInstance.php:
   32   */
   33: class InstalledAddOnInstance extends InstanceResource {
   34      protected $_extensions = null;

   36      /**
   37:      * Initialize the InstalledAddOnInstance
   38       *

   40       * @param mixed[] $payload The response payload
   41:      * @param string $sid The SID of the InstalledAddOn resource to fetch
   42:      * @return \Twilio\Rest\Preview\Marketplace\InstalledAddOnInstance
   43       */

   67       *
   68:      * @return \Twilio\Rest\Preview\Marketplace\InstalledAddOnContext Context for
   69       *                                                                this
   70:      *                                                                InstalledAddOnInstance
   71       */

   73          if (!$this->context) {
   74:             $this->context = new InstalledAddOnContext($this->version, $this->solution['sid']);
   75          }

   80      /**
   81:      * Deletes the InstalledAddOnInstance
   82       *

   90      /**
   91:      * Fetch a InstalledAddOnInstance
   92       *
   93:      * @return InstalledAddOnInstance Fetched InstalledAddOnInstance
   94       * @throws TwilioException When an HTTP error occurs.

  100      /**
  101:      * Update the InstalledAddOnInstance
  102       *
  103       * @param array|Options $options Optional Arguments
  104:      * @return InstalledAddOnInstance Updated InstalledAddOnInstance
  105       * @throws TwilioException When an HTTP error occurs.

  113       *
  114:      * @return \Twilio\Rest\Preview\Marketplace\InstalledAddOn\InstalledAddOnExtensionList
  115       */

  149          }
  150:         return '[Twilio.Preview.Marketplace.InstalledAddOnInstance ' . \implode(' ', $context) . ']';
  151      }

vendor/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/InstalledAddOnList.php:
   21   */
   22: class InstalledAddOnList extends ListResource {
   23      /**
   24:      * Construct the InstalledAddOnList
   25       *
   26       * @param Version $version Version that contains the resource
   27:      * @return \Twilio\Rest\Preview\Marketplace\InstalledAddOnList
   28       */

   34  
   35:         $this->uri = '/InstalledAddOns';
   36      }

   38      /**
   39:      * Create a new InstalledAddOnInstance
   40       *

